1.4716,-0.1311,5.4248,-1.0464,-20.1483,-6.0886,-0.0063,0.1097,-0.5966,0.5630
3.9133,-4.7772,8.0863,2.8196,-17.3663,-9.9509,-0.7108,1.4008,1.0579,-8.2657
-0.1357,-5.2790,8.6065,2.7964,-18.4287,-8.0861,-0.6393,1.0910,-0.7154,1.4125
-0.1817,-0.3951,8.3891,-1.2569,-18.2622,-8.8203,-0.0326,-0.1385,2.5981,-9.4212
1.6229,3.4958,4.2052,-5.4783,-17.6595,-6.4082,0.6591,-1.8136,1.1126,-8.6650
1.8111,-0.8035,8.9568,-0.5609,-18.7343,-9.7238,0.0226,0.1639,-1.8283,4.2317
4.5430,-1.6481,8.5224,1.8666,-18.7941,-11.4554,-0.0209,0.4841,1.3207,-8.2195
1.7836,-1.4531,6.5423,-0.0551,-17.6435,-7.9365,-0.7514,0.3155,1.0683,-8.2351
1.4754,4.7404,5.7443,-3.9018,-18.8994,-6.2384,-0.9700,-1.9973,-1.2107,4.9440
2.4159,-2.7468,9.2499,1.5965,-19.3384,-9.3852,0.3645,0.9008,0.4644,-4.5466
2.6655,1.8629,6.3281,-1.3822,-18.3420,-10.3552,0.7978,-0.2778,1.6274,-8.1070
2.5096,4.3115,7.9018,-3.7467,-18.9361,-10.6167,1.7497,-1.1548,0.9872,-7.6419
0.2495,-3.6307,8.9930,2.1075,-18.8285,-7.7598,-0.9072,1.0279,-0.7732,0.2255
1.9171,-0.1223,8.9651,-1.0289,-18.4276,-10.0204,0.0212,-0.3813,0.1468,-3.5221
1.3257,-3.6865,9.1238,1.5535,-17.7256,-10.6260,0.7113,0.7738,0.8209,-6.6645
0.5796,-4.6483,9.2607,1.2414,-18.4984,-7.3194,0.3693,1.2641,-0.9258,2.5047
2.1608,2.2350,7.4368,-3.5685,-18.0825,-10.9282,0.0569,-0.8610,0.1569,-3.8547
0.6487,-7.8048,9.4675,2.5955,-17.2541,-8.3700,-0.5747,1.5914,-1.0999,1.8341
-0.7930,4.2910,8.0021,-2.7503,-18.0940,-6.6925,-0.0100,-1.2413,-1.2002,3.4548
2.4078,-0.9516,7.3182,-0.0905,-18.8170,-8.7444,-0.0546,0.0647,-0.9164,1.3430
4.4326,-0.5936,7.7397,-0.4918,-17.8075,-11.2154,0.6664,-0.0650,0.4757,-3.8614
1.7130,1.6854,7.8840,-1.9331,-19.1685,-8.4532,1.5231,-0.3720,-0.1328,-1.2699
0.1932,0.3743,7.9087,-2.2497,-17.6268,-8.9352,0.2358,-0.3359,1.9600,-10.4459
1.2251,0.4558,7.6216,-0.6558,-16.7521,-9.3513,0.6762,0.2171,-1.3683,3.2046
1.7228,-4.9943,10.1816,1.5991,-18.3712,-11.9971,1.1842,0.7514,-0.9298,2.0183
1.8704,-2.3464,7.8891,0.6091,-17.1062,-9.3421,-0.7205,0.6185,0.3102,-4.6133
1.2326,-1.9010,6.9679,2.6756,-18.0095,-8.7346,-0.5409,0.5189,0.2632,-4.6959
1.2504,0.3049,7.8200,-1.4613,-19.5644,-7.4446,-1.0200,-0.1387,-0.0528,-3.0504
2.6276,1.5715,6.0707,-2.0838,-17.6629,-9.2087,1.2391,-0.5073,-0.2071,-0.9807
-0.5978,-8.0758,11.1786,3.6465,-19.0029,-8.4369,-0.2140,2.5444,-0.7591,0.8085
1.1713,-2.2910,9.7233,-1.3027,-17.5370,-9.9208,0.3502,0.1771,-1.7794,3.0972
0.6625,2.7043,7.4680,-2.5272,-20.6702,-6.8479,-0.8610,-0.7659,-0.6894,0.2113
2.1164,-1.0234,9.0589,-0.3020,-18.7470,-9.5735,-2.0564,-0.1904,-1.7312,3.5718
0.9869,0.6540,8.1667,-1.5372,-18.6288,-9.0225,0.4545,-0.3006,-1.2283,2.6182
-1.0942,-4.0706,7.8906,2.0711,-18.9727,-8.7308,0.0250,0.6843,-0.8566,1.0833
0.4964,3.9785,6.2071,-6.0572,-18.2992,-8.3743,-1.3068,-0.9984,-0.7461,1.7326
0.6371,1.3471,8.5320,-1.0930,-18.4972,-9.5946,0.5595,-0.1933,-1.2106,3.9776
2.6074,-5.9385,9.0657,3.2476,-19.1955,-10.5680,0.4951,1.1994,0.9635,-7.7233
2.1595,2.5550,6.5356,-1.6789,-18.1750,-12.0648,1.5887,-0.6938,-0.4888,-0.4230
1.3230,3.5145,6.5564,-3.5560,-16.9403,-7.6882,-3.7855,-0.6790,-0.2395,-0.5536
1.2547,-5.4735,10.4467,2.5459,-19.1082,-9.4487,1.3375,1.1528,0.3627,-4.7612
3.2667,0.6766,7.3296,-0.8759,-17.4891,-10.1156,1.5591,-0.4055,0.2958,-4.4386
0.4510,4.1054,7.2270,-2.7547,-18.0337,-8.0994,-0.3497,-0.6970,-0.3846,-0.8231
-0.6117,-4.5810,8.2416,2.7722,-17.6845,-9.2904,0.4345,0.9353,-0.2470,-1.5846
0.8905,-0.1895,8.2300,0.4314,-18.8426,-8.0727,-0.7609,0.2882,-0.4224,-0.3635
0.2426,-0.8598,9.0995,2.2498,-17.3866,-6.9808,-0.9376,0.1594,-0.8055,1.2724
1.2201,1.0238,6.8655,-2.3895,-18.8532,-9.6137,-0.6833,-0.2864,-0.3451,-3.3931
0.8872,2.3193,8.7086,-2.7682,-18.4819,-10.7766,0.4495,-0.7927,-0.5555,1.4406
1.3787,-6.7628,10.3569,3.5734,-18.4493,-9.4355,-0.3760,2.0894,1.6823,-7.5273
1.1561,-4.0358,9.7308,0.5922,-17.9477,-9.7514,-0.6801,0.8127,-0.1646,-1.7622
2.3970,-1.6918,7.5221,-0.6351,-18.8382,-10.7068,1.6099,0.2273,-0.8689,2.2541
2.0544,0.6514,8.3426,-2.8633,-17.9075,-10.4135,1.4324,-0.4792,1.1441,-8.7379
0.5659,7.0557,3.8969,-2.7315,-19.3591,-5.8103,-0.1263,-2.1929,-1.4271,3.1544
0.0952,5.7205,3.9638,-5.0328,-17.2094,-6.1951,1.5036,-2.6189,-1.0269,1.0660
2.2882,2.0925,10.1249,-2.8117,-17.9649,-9.2371,0.7334,-0.5169,2.1405,-9.0682
3.6982,2.8866,8.2685,-0.4135,-18.3088,-11.6678,-1.2294,-0.2236,0.2833,-3.9996
1.5379,2.8636,7.2583,-1.2367,-15.6034,-11.8921,1.4549,-0.4710,0.2842,-4.4221
0.5109,-1.9755,6.3793,0.1949,-18.7442,-6.8807,0.1996,0.3596,-0.9797,2.0004
-1.1726,-1.3947,8.3824,2.1737,-16.9828,-5.6766,-0.6925,0.3741,-1.3624,3.8030
-0.3122,2.6862,9.5788,-2.9163,-18.2986,-7.9869,0.3785,-0.6097,-0.7613,1.3361
2.6334,-2.9926,10.0151,0.9105,-17.7369,-13.0840,1.9943,0.5576,0.5983,-6.0276
0.5079,-0.3695,7.1412,-0.9139,-19.2742,-7.4096,-1.0465,-0.0031,-0.3123,0.2035
1.8398,-7.9081,8.7800,3.1041,-20.0887,-10.1617,-2.0695,0.8125,0.0101,-3.5611
0.3236,-4.8537,9.3402,2.0714,-19.7222,-9.3311,0.9093,1.0651,-0.4461,0.1050
0.9425,1.0379,6.4966,-2.3182,-18.1908,-8.4853,-0.5897,-0.3424,-0.4650,1.1481
