-2.1095,0.8545,-0.5774,2.7058,-0.3087,-0.2004,-0.0688,-0.3653,-0.7266,0.1760
-1.2098,-2.3093,-0.2853,1.2593,1.6293,-1.5797,-0.4384,-1.1056,-1.1119,2.1937
2.8441,-1.2558,0.7760,3.5970,1.2402,0.6152,0.2671,-0.8566,0.2002,1.9906
-0.5711,2.8162,2.4470,-1.2869,1.6377,0.3376,0.8868,0.2858,-1.6203,-1.0073
-0.7184,0.3535,0.3925,1.7804,-0.1995,1.5760,0.2312,-0.0119,-0.8928,1.8585
1.4489,2.0360,2.0142,0.5032,-0.4795,-2.5417,2.2494,0.7118,0.3311,-0.4644
-1.6770,-1.2792,1.7375,1.3222,2.1988,0.4229,0.2636,-0.7723,-0.9901,0.7439
2.1879,-0.1583,1.5347,-1.5499,-0.2814,-1.5546,1.7486,1.0964,0.4566,-0.0119
1.9094,-0.0732,-2.3693,2.4462,-0.1167,2.0386,-0.1286,-0.9678,0.9120,-0.7866
-1.8331,-0.8118,-0.6878,2.4055,-0.1854,1.1272,-0.2347,-0.9213,-0.6891,1.0003
-0.0305,1.4483,2.2630,2.1820,1.1386,-0.6195,-1.5210,-0.0002,-1.3605,-1.6754
-1.6310,-3.4446,1.1316,-0.7396,1.8307,0.5828,1.0841,-1.5045,-0.4399,1.3397
1.7141,1.5612,0.2442,-3.0054,1.5835,-2.9194,0.5207,1.0798,1.3313,0.1758
0.8775,-2.1879,-1.8167,4.7436,1.5883,4.2127,0.3659,-1.2525,0.0991,0.3205
-1.0266,1.7338,-0.5558,0.7896,1.0547,1.5968,0.3803,1.4190,-0.9440,0.9013
-0.5875,1.0604,2.0533,1.5593,0.7319,-1.4234,-0.6563,-0.3887,-0.7066,1.5901
-0.7009,0.6818,0.0486,0.3701,0.9170,2.7421,0.9722,-0.0724,-0.5348,1.4471
0.6033,0.2183,1.6119,0.1319,1.1641,-2.0613,0.5190,0.4763,-0.1857,0.4971
2.5201,-1.2898,0.3737,0.7049,1.6389,0.0996,-1.2685,-0.7034,0.6026,-0.4901
2.7353,0.7151,-0.8022,-1.0505,0.4935,-3.2940,-0.1074,0.5962,1.6179,0.2986
-1.0513,2.1442,-0.3549,-0.7633,0.2255,2.0141,-0.4822,1.4394,-1.1649,-1.4734
4.2026,-0.9197,1.4187,2.3221,1.6938,0.4862,-0.5816,-0.1301,1.4092,-0.3629
-1.1483,-3.2316,1.7496,1.1229,2.0658,2.5617,-0.7944,-1.9382,-0.5431,0.9050
2.3565,1.5758,0.6218,0.3298,0.4121,-0.7746,1.0555,0.1923,0.6716,0.6620
3.2660,3.1016,0.7390,-0.6108,-0.0688,-2.9578,-1.5814,0.7356,0.1446,0.8839
2.0878,-2.3026,0.4598,2.2502,0.2259,-0.9569,0.6215,-1.5591,1.0964,0.8647
-0.8568,3.0544,2.2168,-0.2706,0.9080,-1.8623,-0.7255,0.5048,-1.2171,1.3420
-0.1371,-0.1979,-0.0751,2.2957,0.5746,0.4888,-0.4631,-0.3111,-0.4632,1.2938
1.8477,1.3533,0.8366,2.3510,0.6921,-0.0266,-1.2664,-0.1540,1.1007,-0.0106
-0.3934,-0.6540,-0.2959,1.0293,1.1503,0.5809,-0.6190,-0.0871,-0.9433,0.8052
1.7931,-0.0842,1.8007,1.4449,2.0825,-1.1006,0.8392,-1.0533,0.7053,-0.2166
2.1496,2.4966,2.3823,1.3351,2.6361,-1.0388,-1.4332,-0.2319,0.7600,0.4202
-0.5169,-2.3515,-0.8566,1.1561,0.7029,1.4745,1.0875,-0.6039,-0.2171,0.8718
0.7473,-0.6575,2.3910,0.8182,0.1134,-3.2287,1.6003,0.0112,-0.4571,1.8578
1.0075,-1.4652,-0.8042,2.5100,0.1242,-0.4510,-0.1072,-0.8517,1.1080,-0.6304
3.2033,2.4490,1.0819,-1.4484,-0.5379,-3.0156,0.1792,0.9219,0.0277,1.8348
0.7495,-0.2155,0.1601,1.7588,-0.4778,-1.4239,0.3333,-0.6484,-0.4071,2.3179
-1.0711,-1.2486,0.2696,0.1720,2.2861,1.5033,0.8776,-0.2995,-1.0474,0.5218
-0.0504,-1.0118,0.5007,4.8416,0.2805,1.8908,0.5377,-0.5326,-1.6597,-0.3603
3.9664,2.7347,0.2851,-1.1674,1.0964,0.3995,-0.0969,0.8927,0.8866,-0.8312
4.1677,-1.3425,1.9609,2.3212,1.6392,-0.8300,-1.1391,-1.3684,1.0557,0.7380
-1.3796,0.6296,-0.3894,3.1115,1.0555,0.3312,0.3581,-0.7553,-2.0679,-0.7812
1.8094,0.0467,1.5334,0.7960,0.9597,-1.3382,-0.5370,-0.1824,2.5677,0.7419
0.4832,0.0268,-1.3511,3.3255,0.4417,-0.0719,0.6475,-0.6291,0.0272,1.7059
1.5418,0.9247,1.8158,3.6137,1.5547,-1.9120,0.7723,-0.5269,-0.0215,0.3690
-0.6357,1.0787,-1.1142,-2.4730,1.3759,-1.4923,0.4578,1.3501,-0.3963,1.7410
0.8155,-1.0288,-0.6207,0.2541,-0.1759,-0.0762,-0.4863,-0.0664,0.1309,2.3975
-0.8539,1.0915,0.9862,-0.3982,0.0837,-1.2660,0.0631,0.0852,-0.8451,1.8998
3.0001,-3.0934,-0.3886,3.4870,1.7177,-0.8616,-0.5375,-1.2231,0.5969,0.2265
-0.7424,2.5875,0.1089,-1.1192,3.2901,0.6718,-3.0018,0.7714,-0.7279,0.7225
-1.3765,2.0346,-0.1067,1.9016,2.6461,-0.5111,-0.0536,-0.4990,-0.6436,2.6444
4.2783,0.4936,-1.1654,2.0081,0.3593,1.3279,0.2510,-0.5516,0.7753,0.4392
-0.4470,0.6625,0.6138,-2.0141,2.0897,0.5294,-0.4051,1.2648,-1.4484,0.3675
0.5298,1.7660,1.3336,-0.8823,2.6903,0.2096,-0.4218,0.6136,-0.3313,1.9054
3.0619,-0.7205,0.7816,1.9524,1.7783,1.5802,-0.4186,-0.4954,0.8130,0.3989
0.1519,-1.3795,0.3421,3.4728,2.2139,-0.1374,0.8594,-0.8490,-0.1703,1.2461
-0.5843,1.3937,2.3540,0.3210,-0.6049,-1.1466,1.1974,0.5147,-0.5826,2.7134
1.1288,-0.3187,1.4518,0.7137,2.0214,-2.8645,-0.2294,-0.2737,-0.6316,0.5297
3.5640,-0.8068,-0.1311,3.4348,2.2035,-0.8351,-1.2242,-1.5022,0.7923,2.1655
-1.3871,4.0682,0.2966,1.4542,2.0807,1.6118,-0.2790,0.8812,-0.6655,0.6547
-0.9441,1.8846,1.1809,-1.0575,1.7824,4.3248,0.2111,1.0138,-1.0243,3.5064
-0.4306,-1.5507,0.6496,2.8209,-0.1303,-1.0400,0.4117,-1.6356,3.4291,3.2898
-0.3923,-0.6872,1.0751,2.0427,0.4801,1.5428,0.9961,-1.5436,-0.5504,0.6603
-0.0578,1.0406,1.1469,2.0746,-0.9686,-3.9866,-0.2752,-0.4946,-0.1387,2.3681
-1.2288,-0.0850,-2.9371,0.0074,2.2126,0.8386,0.0753,2.1327,-0.9537,1.0994
0.8469,1.8021,-0.2552,1.5716,2.0950,-1.6421,1.7480,-0.0620,1.4220,-0.6250
-0.9017,-1.9009,-1.7720,2.6714,1.3604,0.3373,1.4501,-0.9225,-2.1620,0.4775
